Name,Subset,Class,xtl,ytl,xbr,ybr
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,2016.4,632.0,2169.34,767.3
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1913.5,676.1,2052.9,835.9
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1723.6,668.2,1898.43,841.5
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1575.2,604.0,1705.2,729.9
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1284.1,985.1,1440.5,1145.62
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,922.0,1317.6,1063.37,1445.0
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,619.8,1838.3,744.0,1943.0
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,257.6,1757.1,381.2,1864.5
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1859.8,1438.1,1928.5,1517.2
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,2190.2,1008.4,2337.96,1155.54
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1399.6,546.0,1476.81,623.5
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1418.5,1469.3,1526.85,1555.89
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,236.8,1055.0,301.97,1103.6
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,331.8,952.9,439.87,1037.8
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,221.7,1171.5,306.45,1251.0
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1819.5,312.0,1986.1,483.49
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,769.9,746.3,849.7,815.9
014de911-7810-4f7d-8967-3e5402209f4a.jpg,Train,aircraft,1281.8,794.6,1372.8,868.6
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,2163.1,2374.4,2299.09,2477.98
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,864.7,1025.5,1002.97,1143.17
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,646.51,1231.3,715.3,1289.74
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,750.5,1339.0,846.76,1444.37
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,1570.9,1608.2,1629.7,1675.66
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,1667.7,1593.9,1728.75,1666.24
03f84930-e2be-4c19-9afc-0dc26d02538e.jpg,Train,aircraft,1878.72,1756.32,1937.5,1822.24
